[23-Jun-2010 11:09:50] PHP Warning:  mkdir() [<a href='function.mkdir'>function.mkdir</a>]: File exists in /var/www/hv/api/src/Image/Composite/CompositeImage.php on line 72
[23-Jun-2010 11:09:50] PHP Stack trace:
[23-Jun-2010 11:09:50] PHP   1. {main}() /var/www/hv/api/index.php:0
[23-Jun-2010 11:09:50] PHP   2. loadModule() /var/www/hv/api/index.php:31
[23-Jun-2010 11:09:50] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[23-Jun-2010 11:09:50] PHP   4. Module_WebClient->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:51
[23-Jun-2010 11:09:50] PHP   5. Image_Screenshot_HelioviewerScreenshotBuilder->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:320
[23-Jun-2010 11:09:50] PHP   6. Image_Screenshot_HelioviewerScreenshot->__construct() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php:78
[23-Jun-2010 11:09:50] PHP   7. Image_Composite_CompositeImage->makeDirectory() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshot.php:60
[23-Jun-2010 11:09:50] PHP   8. mkdir() /var/www/hv/api/src/Image/Composite/CompositeImage.php:72
[23-Jun-2010 17:08:12] PHP Warning:  unlink(/var/www/hv/cache/extracted_images/2010_03_05__13_19_37_839__SOHO_EIT_EIT_304_21.04_-5000_5000x_-5000_5000y.png) [<a href='function.unlink'>function.unlink</a>]: No such file or directory in /var/www/hv/api/src/Movie/HelioviewerMovie.php on line 298
[23-Jun-2010 17:08:12] PHP Stack trace:
[23-Jun-2010 17:08:12] PHP   1. {main}() /var/www/hv/api/index.php:0
[23-Jun-2010 17:08:12] PHP   2. loadModule() /var/www/hv/api/index.php:31
[23-Jun-2010 17:08:12] PHP   3. Module_Movies->execute() /var/www/hv/api/index.php:1314
[23-Jun-2010 17:08:12] PHP   4. Module_Movies->buildMovie() /var/www/hv/api/src/Module/Movies.php:60
[23-Jun-2010 17:08:12] PHP   5. Movie_HelioviewerMovieBuilder->buildMovie() /var/www/hv/api/src/Module/Movies.php:140
[23-Jun-2010 17:08:12] PHP   6. Movie_HelioviewerMovie->buildMovie() /var/www/hv/api/src/Movie/HelioviewerMovieBuilder.php:103
[23-Jun-2010 17:08:12] PHP   7. Movie_HelioviewerMovie->_createHighQualityVideo() /var/www/hv/api/src/Movie/HelioviewerMovie.php:240
[23-Jun-2010 17:08:12] PHP   8. unlink() /var/www/hv/api/src/Movie/HelioviewerMovie.php:298
[23-Jun-2010 17:09:06] PHP Warning:  unlink(/var/www/hv/cache/extracted_images/2010_03_05__13_19_37_839__SOHO_EIT_EIT_304_5.26_-2000_2000x_-2000_2000y.png) [<a href='function.unlink'>function.unlink</a>]: No such file or directory in /var/www/hv/api/src/Movie/HelioviewerMovie.php on line 298
[23-Jun-2010 17:09:06] PHP Stack trace:
[23-Jun-2010 17:09:06] PHP   1. {main}() /var/www/hv/api/index.php:0
[23-Jun-2010 17:09:06] PHP   2. loadModule() /var/www/hv/api/index.php:31
[23-Jun-2010 17:09:06] PHP   3. Module_Movies->execute() /var/www/hv/api/index.php:1314
[23-Jun-2010 17:09:06] PHP   4. Module_Movies->buildMovie() /var/www/hv/api/src/Module/Movies.php:60
[23-Jun-2010 17:09:06] PHP   5. Movie_HelioviewerMovieBuilder->buildMovie() /var/www/hv/api/src/Module/Movies.php:140
[23-Jun-2010 17:09:06] PHP   6. Movie_HelioviewerMovie->buildMovie() /var/www/hv/api/src/Movie/HelioviewerMovieBuilder.php:103
[23-Jun-2010 17:09:06] PHP   7. Movie_HelioviewerMovie->_createHighQualityVideo() /var/www/hv/api/src/Movie/HelioviewerMovie.php:240
[23-Jun-2010 17:09:06] PHP   8. unlink() /var/www/hv/api/src/Movie/HelioviewerMovie.php:298
[23-Jun-2010 17:27:38] PHP Warning:  unlink(/var/www/hv/cache/extracted_images/2010_03_05__13_19_37_839__SOHO_EIT_EIT_304_5.26_-2000_2000x_-2000_2000y.png) [<a href='function.unlink'>function.unlink</a>]: No such file or directory in /var/www/hv/api/src/Movie/HelioviewerMovie.php on line 298
[23-Jun-2010 17:27:38] PHP Stack trace:
[23-Jun-2010 17:27:38] PHP   1. {main}() /var/www/hv/api/index.php:0
[23-Jun-2010 17:27:38] PHP   2. loadModule() /var/www/hv/api/index.php:31
[23-Jun-2010 17:27:38] PHP   3. Module_Movies->execute() /var/www/hv/api/index.php:1314
[23-Jun-2010 17:27:38] PHP   4. Module_Movies->buildMovie() /var/www/hv/api/src/Module/Movies.php:60
[23-Jun-2010 17:27:38] PHP   5. Movie_HelioviewerMovieBuilder->buildMovie() /var/www/hv/api/src/Module/Movies.php:140
[23-Jun-2010 17:27:38] PHP   6. Movie_HelioviewerMovie->buildMovie() /var/www/hv/api/src/Movie/HelioviewerMovieBuilder.php:103
[23-Jun-2010 17:27:38] PHP   7. Movie_HelioviewerMovie->_createHighQualityVideo() /var/www/hv/api/src/Movie/HelioviewerMovie.php:240
[23-Jun-2010 17:27:38] PHP   8. unlink() /var/www/hv/api/src/Movie/HelioviewerMovie.php:298
[23-Jun-2010 17:29:17] PHP Warning:  unlink(/var/www/hv/cache/extracted_images/2010_03_05__13_19_37_839__SOHO_EIT_EIT_304_5.26_-2000_2000x_-2000_2000y.png) [<a href='function.unlink'>function.unlink</a>]: No such file or directory in /var/www/hv/api/src/Movie/HelioviewerMovie.php on line 301
[23-Jun-2010 17:29:17] PHP Stack trace:
[23-Jun-2010 17:29:17] PHP   1. {main}() /var/www/hv/api/index.php:0
[23-Jun-2010 17:29:17] PHP   2. loadModule() /var/www/hv/api/index.php:31
[23-Jun-2010 17:29:17] PHP   3. Module_Movies->execute() /var/www/hv/api/index.php:1314
[23-Jun-2010 17:29:17] PHP   4. Module_Movies->buildMovie() /var/www/hv/api/src/Module/Movies.php:60
[23-Jun-2010 17:29:17] PHP   5. Movie_HelioviewerMovieBuilder->buildMovie() /var/www/hv/api/src/Module/Movies.php:140
[23-Jun-2010 17:29:17] PHP   6. Movie_HelioviewerMovie->buildMovie() /var/www/hv/api/src/Movie/HelioviewerMovieBuilder.php:103
[23-Jun-2010 17:29:17] PHP   7. Movie_HelioviewerMovie->_createHighQualityVideo() /var/www/hv/api/src/Movie/HelioviewerMovie.php:240
[23-Jun-2010 17:29:17] PHP   8. unlink() /var/www/hv/api/src/Movie/HelioviewerMovie.php:301
[23-Jun-2010 17:46:02] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 494
[23-Jun-2010 17:46:02] PHP Stack trace:
[23-Jun-2010 17:46:02] PHP   1. {main}() /var/www/hv/api/index.php:0
[23-Jun-2010 17:46:02] PHP   2. loadModule() /var/www/hv/api/index.php:31
[23-Jun-2010 17:46:02] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[23-Jun-2010 17:46:02] PHP   4. Module_WebClient->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:51
[23-Jun-2010 17:46:02] PHP   5. Image_Screenshot_HelioviewerScreenshotBuilder->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:320
[23-Jun-2010 17:46:02] PHP   6. Image_Screenshot_HelioviewerScreenshot->buildImages() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php:80
[23-Jun-2010 17:46:02] PHP   7. Image_HelioviewerCompositeImageLayer->__construct() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshot.php:103
[23-Jun-2010 17:46:02] PHP   8. Image_SubFieldImage->build() /var/www/hv/api/src/Image/HelioviewerCompositeImageLayer.php:82
[23-Jun-2010 17:46:02] PHP   9. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:121
[23-Jun-2010 17:46:02] PHP  10. Image_SubFieldImage->_setColorPalette() /var/www/hv/api/src/Image/SubFieldImage.php:262
[23-Jun-2010 17:46:02] PHP  11. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:494
[23-Jun-2010 17:46:02] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 494
[23-Jun-2010 17:46:02] PHP Stack trace:
[23-Jun-2010 17:46:02] PHP   1. {main}() /var/www/hv/api/index.php:0
[23-Jun-2010 17:46:02] PHP   2. loadModule() /var/www/hv/api/index.php:31
[23-Jun-2010 17:46:02] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[23-Jun-2010 17:46:02] PHP   4. Module_WebClient->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:51
[23-Jun-2010 17:46:02] PHP   5. Image_Screenshot_HelioviewerScreenshotBuilder->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:320
[23-Jun-2010 17:46:02] PHP   6. Image_Screenshot_HelioviewerScreenshot->buildImages() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php:80
[23-Jun-2010 17:46:02] PHP   7. Image_HelioviewerCompositeImageLayer->__construct() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshot.php:103
[23-Jun-2010 17:46:02] PHP   8. Image_SubFieldImage->build() /var/www/hv/api/src/Image/HelioviewerCompositeImageLayer.php:82
[23-Jun-2010 17:46:02] PHP   9. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:121
[23-Jun-2010 17:46:02] PHP  10. Image_SubFieldImage->_setColorPalette() /var/www/hv/api/src/Image/SubFieldImage.php:262
[23-Jun-2010 17:46:02] PHP  11. imagecolorset() /var/www/hv/api/src/Image/SubFieldImage.php:494
[23-Jun-2010 17:46:02] PHP Warning:  imagecolorset() expects parameter 1 to be resource, null given in /var/www/hv/api/src/Image/SubFieldImage.php on line 494
[23-Jun-2010 17:46:02] PHP Stack trace:
[23-Jun-2010 17:46:02] PHP   1. {main}() /var/www/hv/api/index.php:0
[23-Jun-2010 17:46:02] PHP   2. loadModule() /var/www/hv/api/index.php:31
[23-Jun-2010 17:46:02] PHP   3. Module_WebClient->execute() /var/www/hv/api/index.php:1314
[23-Jun-2010 17:46:02] PHP   4. Module_WebClient->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:51
[23-Jun-2010 17:46:02] PHP   5. Image_Screenshot_HelioviewerScreenshotBuilder->takeScreenshot() /var/www/hv/api/src/Module/WebClient.php:320
[23-Jun-2010 17:46:02] PHP   6. Image_Screenshot_HelioviewerScreenshot->buildImages() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshotBuilder.php:80
[23-Jun-2010 17:46:02] PHP   7. Image_HelioviewerCompositeImageLayer->__construct() /var/www/hv/api/src/Image/Screenshot/HelioviewerScreenshot.php:103
[23-Jun-2010 17:46:02] PHP   8. Image_SubFieldImage->build() /var/www/hv/api/src/Image/HelioviewerCompositeImageLayer.php:82
[23-Jun-2010 17:46:02] PHP   9. Image_SubFieldImage->buildImage() /var/www/hv/api/src/Image/SubFieldImage.php:121
